"dataid,""date1"",""Ciudad"",""probrain"",""tempcelcius"""
"172,""2021-02-07"",""Santa Cruz"",75,21.8"
"173,""2021-02-07"",""Cochabamba"",100,29.3"
"174,""2021-02-07"",""Cochabamba"",97,28.3"
"175,""2021-02-07"",""Cochabamba"",85,24.8"
"176,""2021-02-07"",""Cochabamba"",55,16"
"177,""2021-02-07"",""Cochabamba"",71,20.6"
"178,""2021-02-07"",""Cochabamba"",72,20.9"
"179,""2021-02-07"",""Santa Cruz"",76,21.4"
"180,""2021-02-07"",""Cochabamba"",72,20.2"
"181,""2021-02-07"",""Potosi"",0,0"
"182,""2021-02-07"",""Potosi"",20,5.9"
"183,""2021-02-07"",""Sucre"",50,15.1"
"184,""2021-02-07"",""Cochabamba"",79,23.6"
"185,""2021-02-07"",""Cochabamba"",79,23.7"
"186,""2021-02-07"",""Potosi"",61,18.3"
"187,""2021-02-07"",""Cochabamba"",81,24.1"
"188,""2021-02-07"",""Cochabamba"",79,23.5"
"189,""2021-02-07"",""Trinidad"",58,17.6"
"190,""2021-02-07"",""Cochabamba"",54,16.4"
"191,""2021-02-08"",""Sucre"",50,14.6"
"192,""2021-02-08"",""Potosi"",23,6.4"
"193,""2021-02-08"",""La Paz"",67,19.6"
"194,""2021-02-08"",""Cochabamba"",44,12"
"195,""2021-02-08"",""Cochabamba"",62,16.9"
"196,""2021-02-08"",""Cochabamba"",69,19"
"197,""2021-02-08"",""Cochabamba"",29,7.8"
"198,""2021-02-08"",""Santa Cruz"",80,21.7"
"199,""2021-02-08"",""Cochabamba"",65,17.7"
"200,""2021-02-08"",""Cochabamba"",84,23.1"
"201,""2021-02-08"",""Santa Cruz"",81,21.7"
"202,""2021-02-08"",""Santa Cruz"",75,22"
"203,""2021-02-08"",""Santa Cruz"",75,21.8"
"204,""2021-02-08"",""Sucre"",51,14.9"
"205,""2021-02-08"",""Potosi"",62,18.7"
"206,""2021-02-10"",""Potosi"",66,18.6"
"207,""2021-02-14"",""Santa Cruz"",67,19.4"
"208,""2021-02-17"",""Santa Cruz"",75,22.1"
"209,""2021-02-17"",""Sucre"",52,15.2"
"210,""2021-02-19"",""Sucre"",49,14.1"
"211,""2021-02-19"",""Potosi"",18,5.3"
"212,""2021-02-19"",""Santa Cruz"",75,21.3"
"213,""2021-02-20"",""Sucre"",47,13.7"
"214,""2021-02-21"",""Santa Cruz"",67,19.5"
"215,""2021-02-21"",""Sucre"",49,14.8"
"216,""2021-02-23"",""Santa Cruz"",67,19.4"
"217,""2021-02-23"",""Potosi"",26,7.5"
"218,""2021-02-23"",""Sucre"",52,15.2"
"219,""2021-02-23"",""Santa Cruz"",70,20.5"
"220,""2021-02-23"",""Sucre"",51,14.9"
"221,""2021-02-23"",""Potosi"",61,18.3"
"222,""2021-02-23"",""Potosi"",62,18.6"
"223,""2021-02-23"",""Potosi"",25,7.5"
"224,""2021-02-24"",""La Paz"",67,19.8"
"225,""2021-02-24"",""La Paz"",67,19.8"
"226,""2021-02-24"",""Santa Cruz"",70,20.6"
"227,""2021-02-24"",""Santa Cruz"",68,21.3"
"228,""2021-02-25"",""Potosi"",61,18.2"
"229,""2021-02-25"",""Sucre"",48,14.1"
"230,""2021-02-25"",""Potosi"",26,7.5"
"231,""2021-02-28"",""La Paz"",67,19.7"
"232,""2021-02-28"",""Potosi"",0,0"
"233,""2021-03-01"",""Sucre"",51,14.8"
"234,""2021-03-01"",""Sucre"",50,14.9"
"235,""2021-03-01"",""Sucre"",47,13.9"
"236,""2021-03-01"",""Sucre"",49,14.6"
"237,""2021-03-01"",""Potosi"",18,5.4"
"238,""2021-03-01"",""Santa Cruz"",70,21.1"
"239,""2021-03-02"",""Santa Cruz"",75,21.9"
"240,""2021-03-02"",""Santa Cruz"",69,20.6"
"241,""2021-03-02"",""Potosi"",63,18.5"
"242,""2021-03-02"",""Potosi"",62,18.4"
"243,""2021-03-03"",""Potosi"",25,7.2"
"244,""2021-03-03"",""Potosi"",21,5.9"
"245,""2021-03-03"",""Potosi"",20,5.6"
"246,""2021-03-03"",""Potosi"",17,4.9"
"247,""2021-03-03"",""Potosi"",65,18.7"
"248,""2021-03-03"",""Potosi"",22,6.3"
"249,""2021-03-03"",""Santa Cruz"",70,20.9"
"250,""2021-03-07"",""Santa Cruz"",68,20.9"
"251,""2021-03-08"",""Potosi"",24,7.2"
"252,""2021-03-08"",""Potosi"",0,0"
"253,""2021-03-09"",""Sucre"",48,13.9"
"254,""2021-03-09"",""Potosi"",62,18.6"
"255,""2021-03-09"",""Potosi"",61,18.3"
"256,""2021-03-09"",""Sucre"",47,14.1"
"257,""2021-03-10"",""Potosi"",64,18.7"
"258,""2021-03-10"",""Santa Cruz"",70,20.9"
"259,""2021-03-11"",""La Paz"",69,21.1"
"260,""2021-03-11"",""Potosi"",60,18.3"
"261,""2021-03-11"",""Santa Cruz"",68,20.3"
"262,""2021-03-12"",""Potosi"",18,5.1"
"263,""2021-03-12"",""Potosi"",64,18.2"
"264,""2021-03-12"",""Santa Cruz"",70,20.6"
"265,""2021-03-13"",""Sucre"",50,14.5"
"266,""2021-03-13"",""Sucre"",52,15"
"267,""2021-03-13"",""Santa Cruz"",67,19.3"
"268,""2021-03-16"",""Santa Cruz"",69,20.8"
"269,""2021-03-17"",""Sucre"",50,14.5"
"270,""2021-03-17"",""Potosi"",0,0"
"271,""2021-03-17"",""Santa Cruz"",69,20.2"
"272,""2021-03-17"",""Santa Cruz"",70,20.6"
"273,""2021-03-17"",""Santa Cruz"",69,20.3"
"274,""2021-03-17"",""Santa Cruz"",69,20.3"
"275,""2021-03-22"",""Sucre"",50,14.7"
"276,""2021-03-23"",""Santa Cruz"",69,20.4"
"277,""2021-03-25"",""Potosi"",20,5.8"
"278,""2021-03-25"",""Sucre"",47,13.9"
"279,""2021-03-25"",""Sucre"",51,15"
"280,""2021-03-25"",""Potosi"",0,0"
"281,""2021-03-25"",""Sucre"",51,15.1"
"282,""2021-03-26"",""La Paz"",68,19.8"
"283,""2021-03-26"",""Potosi"",25,7.1"
"284,""2021-03-26"",""Potosi"",64,18.7"
"285,""2021-03-26"",""Sucre"",47,13.7"
"286,""2021-03-26"",""Santa Cruz"",70,20.8"
"287,""2021-03-28"",""Potosi"",25,7.2"
"288,""2021-03-28"",""Potosi"",0,0"
"289,""2021-03-29"",""Sucre"",48,14.5"
"290,""2021-03-30"",""Potosi"",63,18.2"
"291,""2021-03-30"",""Santa Cruz"",68,20.5"
"292,""2021-03-31"",""Potosi"",64,18.2"
"293,""2021-04-01"",""Potosi"",62,18.2"
"294,""2021-04-02"",""Potosi"",22,6.4"
"295,""2021-04-04"",""Sucre"",48,13.8"
"296,""2021-04-06"",""Sucre"",52,15.1"
"297,""2021-04-06"",""La Paz"",67,19.5"
"298,""2021-04-06"",""Santa Cruz"",70,20.6"
"299,""2021-04-07"",""Potosi"",65,18.7"
"300,""2021-04-07"",""Potosi"",63,18.2"
"301,""2021-04-08"",""Santa Cruz"",76,21.8"
"302,""2021-04-08"",""Santa Cruz"",78,21.2"
"303,""2021-04-09"",""Potosi"",63,18.6"
"304,""2021-04-09"",""Potosi"",63,18.4"
"305,""2021-04-10"",""Potosi"",65,18.3"
"306,""2021-04-10"",""Santa Cruz"",75,21.8"
"307,""2021-04-10"",""Sucre"",51,14.8"
"308,""2021-04-10"",""Sucre"",51,15"
"309,""2021-04-10"",""Sucre"",51,14.9"
"310,""2021-04-10"",""Potosi"",63,18.5"
"311,""2021-04-10"",""Santa Cruz"",75,21.9"
"312,""2021-04-11"",""Potosi"",65,18.5"
"313,""2021-04-11"",""Sucre"",47,13.8"
"314,""2021-04-11"",""Santa Cruz"",70,20.7"
"315,""2021-04-13"",""Sucre"",48,13.8"
"316,""2021-04-13"",""Sucre"",51,15.2"
"317,""2021-04-14"",""Potosi"",26,7.5"
"318,""2021-04-14"",""Sucre"",49,14.1"
"319,""2021-04-14"",""Potosi"",63,18.7"
"320,""2021-04-14"",""Sucre"",50,14.7"
"321,""2021-04-14"",""Potosi"",64,18.7"
"322,""2021-04-15"",""Sucre"",48,14"
"323,""2021-04-15"",""Potosi"",64,18.7"
"324,""2021-04-15"",""La Paz"",67,19.6"
"325,""2021-04-15"",""La Paz"",67,19.7"
"326,""2021-04-15"",""Potosi"",63,18.3"
"327,""2021-04-15"",""Sucre"",52,15.2"
"328,""2021-04-15"",""Sucre"",48,14"
"329,""2021-04-15"",""Sucre"",47,13.9"
"330,""2021-04-15"",""Potosi"",63,18.6"
"331,""2021-04-15"",""Sucre"",49,14.5"
"332,""2021-04-15"",""Potosi"",61,18.2"
"333,""2021-04-15"",""Potosi"",0,0"
"334,""2021-04-15"",""Sucre"",46,13.7"
"335,""2021-04-16"",""Sucre"",48,13.9"
"336,""2021-04-16"",""Sucre"",51,14.8"
"337,""2021-04-16"",""Sucre"",50,14.5"
"338,""2021-04-16"",""Potosi"",63,18.7"
"339,""2021-04-16"",""Potosi"",62,18.2"
"340,""2021-04-17"",""La Paz"",68,19.8"
"341,""2021-04-17"",""Sucre"",48,14"
"342,""2021-04-17"",""Sucre"",48,14"
"343,""2021-04-17"",""Potosi"",23,6.7"
"344,""2021-04-17"",""Potosi"",64,18.7"
"345,""2021-04-17"",""Potosi"",0,0"
"346,""2021-04-18"",""Oruro"",11,3.2"
"347,""2021-04-20"",""Sucre"",53,15.2"
"348,""2021-04-20"",""Santa Cruz"",69,20.5"
"349,""2021-04-20"",""Potosi"",63,18.7"
"350,""2021-04-20"",""Sucre"",50,14.1"
"351,""2021-04-21"",""Potosi"",17,4.9"
"352,""2021-04-21"",""Potosi"",63,18.7"
"353,""2021-04-21"",""Potosi"",63,18.2"
"354,""2021-04-22"",""Sucre"",51,14.9"
"355,""2021-04-22"",""Potosi"",18,5.2"
"356,""2021-04-22"",""Santa Cruz"",68,20.6"
"357,""2021-04-22"",""Sucre"",49,14.6"
"358,""2021-04-22"",""Potosi"",61,18.2"
"359,""2021-04-22"",""Potosi"",62,18.5"
"360,""2021-04-22"",""Potosi"",22,6.6"
"361,""2021-04-22"",""Potosi"",63,18.5"
"362,""2021-04-22"",""Sucre"",49,14.7"
"363,""2021-04-23"",""Sucre"",48,13.9"
"364,""2021-04-23"",""Sucre"",52,15.1"
"365,""2021-04-23"",""Sucre"",51,14.8"
"366,""2021-04-24"",""Sucre"",51,14.9"
"367,""2021-04-24"",""Potosi"",63,18.4"
"368,""2021-04-24"",""Santa Cruz"",67,19.6"
"369,""2021-04-24"",""Oruro"",11,3.2"
"370,""2021-04-24"",""Santa Cruz"",70,20.7"
"371,""2021-04-24"",""Santa Cruz"",67,19.8"
"372,""2021-04-24"",""Santa Cruz"",70,20.4"
"373,""2021-04-24"",""Sucre"",51,14"
"374,""2021-04-26"",""Potosi"",63,18.7"
"375,""2021-04-27"",""Sucre"",47,13.8"
"376,""2021-04-27"",""Santa Cruz"",70,20.9"
"377,""2021-04-28"",""Potosi"",64,18.5"
"378,""2021-04-28"",""La Paz"",68,19.6"
"379,""2021-04-29"",""Potosi"",66,18.6"
"380,""2021-04-29"",""Potosi"",26,7.5"
"381,""2021-04-29"",""Sucre"",50,14.6"
"382,""2021-04-29"",""Santa Cruz"",68,20.4"
"383,""2021-04-29"",""Potosi"",18,5.2"
"384,""2021-04-29"",""Potosi"",62,18.4"
"385,""2021-04-29"",""Sucre"",47,14"
"386,""2021-04-29"",""Santa Cruz"",68,19.5"
"387,""2021-04-29"",""Santa Cruz"",69,20.5"
"388,""2021-04-29"",""Potosi"",62,18.4"
"389,""2021-04-30"",""Potosi"",64,18.3"
"390,""2021-04-30"",""Potosi"",63,18.4"
"391,""2021-04-30"",""Sucre"",51,15.1"
"392,""2021-04-30"",""Santa Cruz"",67,19.7"
"393,""2021-05-01"",""Potosi"",25,7.2"
"394,""2021-05-01"",""Santa Cruz"",67,19.4"
"395,""2021-05-01"",""Sucre"",51,14.6"
"396,""2021-05-01"",""Potosi"",61,18.2"
"397,""2021-05-01"",""Santa Cruz"",69,20.8"
"398,""2021-05-01"",""Potosi"",62,18.6"
"399,""2021-05-01"",""Potosi"",62,18.5"
"400,""2021-05-01"",""Sucre"",48,14"
"401,""2021-05-01"",""Sucre"",50,14.9"
"402,""2021-05-01"",""Potosi"",61,18.3"
"403,""2021-05-01"",""Santa Cruz"",67,20.2"
"404,""2021-05-02"",""Potosi"",18,5.2"
"405,""2021-05-02"",""Potosi"",17,4.9"
"406,""2021-05-02"",""Sucre"",52,15.1"
"407,""2021-05-02"",""Potosi"",64,18.6"
"408,""2021-05-02"",""Sucre"",47,13.9"
"409,""2021-05-03"",""Potosi"",62,18.2"
"410,""2021-05-03"",""Sucre"",50,14.9"
"411,""2021-05-03"",""Sucre"",49,14.7"
"412,""2021-05-03"",""Potosi"",62,18.5"
"413,""2021-05-03"",""Potosi"",25,7.4"
"414,""2021-05-03"",""Potosi"",22,6.7"
"415,""2021-05-03"",""Santa Cruz"",75,22.1"
"416,""2021-05-03"",""Santa Cruz"",69,20.4"
"417,""2021-05-04"",""Sucre"",51,14.9"
"418,""2021-05-04"",""Sucre"",48,14"
"419,""2021-05-04"",""Potosi"",62,18.2"
"420,""2021-05-04"",""Oruro"",67,18.5"
"421,""2021-05-04"",""Potosi"",62,18.3"
"422,""2021-05-04"",""Potosi"",62,18.4"
"423,""2021-05-05"",""Sucre"",52,14.8"
"424,""2021-05-05"",""Sucre"",48,14"
"425,""2021-05-05"",""Sucre"",51,14.8"
"426,""2021-05-05"",""Santa Cruz"",70,20.4"
"427,""2021-05-08"",""Potosi"",65,18.5"
"428,""2021-05-08"",""Potosi"",25,7.2"
"429,""2021-05-08"",""Potosi"",62,18.3"
"430,""2021-05-08"",""Potosi"",23,6.7"
"431,""2021-05-08"",""Potosi"",0,0"
"432,""2021-05-08"",""La Paz"",68,19.7"
"433,""2021-05-08"",""Potosi"",62,18.2"
"434,""2021-05-08"",""Sucre"",46,13.7"
"435,""2021-05-08"",""Sucre"",51,15.1"
"436,""2021-05-08"",""Sucre"",50,14.8"
"437,""2021-05-08"",""Potosi"",22,6.6"
"438,""2021-05-08"",""Santa Cruz"",70,20.8"
"439,""2021-05-08"",""Santa Cruz"",68,20.2"
"440,""2021-05-08"",""Potosi"",62,18.5"
"441,""2021-05-08"",""Potosi"",62,18.5"
"442,""2021-05-08"",""Santa Cruz"",70,20.9"
"443,""2021-05-08"",""Santa Cruz"",68,20.4"
"444,""2021-05-08"",""Potosi"",63,18.5"
"445,""2021-05-08"",""Santa Cruz"",70,20.9"
"446,""2021-05-08"",""Santa Cruz"",70,20.7"
"447,""2021-05-09"",""Potosi"",23,6.6"
"448,""2021-05-09"",""Santa Cruz"",68,19.5"
"449,""2021-05-09"",""Potosi"",61,18.3"
"450,""2021-05-10"",""Sucre"",48,13.9"
"451,""2021-05-10"",""Santa Cruz"",67,19.4"
"452,""2021-05-10"",""Santa Cruz"",76,22"
"453,""2021-05-10"",""Sucre"",50,14.5"
"454,""2021-05-10"",""Sucre"",51,14.7"
"455,""2021-05-10"",""Potosi"",63,18.6"
"456,""2021-05-10"",""Santa Cruz"",70,20.7"
"457,""2021-05-10"",""Oruro"",11,3.2"
"458,""2021-05-10"",""Potosi"",62,18.2"
"459,""2021-05-10"",""Potosi"",62,18.3"
"460,""2021-05-12"",""Sucre"",51,15"
"461,""2021-05-13"",""Sucre"",52,14.8"
"462,""2021-05-13"",""Sucre"",50,14.6"
"463,""2021-05-13"",""Santa Cruz"",69,20.2"
"464,""2021-05-13"",""Potosi"",63,18.6"
"465,""2021-05-13"",""Sucre"",50,14.7"
"466,""2021-05-13"",""Santa Cruz"",67,19.8"
"467,""2021-05-13"",""Potosi"",62,18.5"
"468,""2021-05-13"",""Santa Cruz"",70,20.7"
"469,""2021-05-13"",""Sucre"",50,14.7"
"470,""2021-05-13"",""Sucre"",47,13.8"
"471,""2021-05-13"",""Santa Cruz"",75,22.1"
"472,""2021-05-13"",""Santa Cruz"",75,22"
"473,""2021-05-13"",""Potosi"",63,18.6"
"474,""2021-05-13"",""Santa Cruz"",69,20.3"
"475,""2021-05-13"",""Santa Cruz"",70,20.7"
"476,""2021-05-13"",""Santa Cruz"",67,19.8"
"477,""2021-05-13"",""Potosi"",17,5"
"478,""2021-05-13"",""Santa Cruz"",69,20.4"
"479,""2021-05-13"",""Santa Cruz"",70,20.5"
"480,""2021-05-14"",""Potosi"",64,18.3"
"481,""2021-05-14"",""La Paz"",67,19.5"
"482,""2021-05-14"",""Potosi"",64,18.7"
"483,""2021-05-14"",""Sucre"",52,15.2"
"484,""2021-05-14"",""Potosi"",19,5.6"
"485,""2021-05-14"",""Potosi"",62,18.3"
"486,""2021-05-14"",""Potosi"",63,18.7"
"487,""2021-05-14"",""Santa Cruz"",75,22.1"
"488,""2021-05-14"",""Potosi"",63,18.4"
"489,""2021-05-14"",""Santa Cruz"",67,19.4"
"490,""2021-05-14"",""Potosi"",64,18.5"
"491,""2021-05-15"",""Potosi"",17,4.9"
"492,""2021-05-15"",""Potosi"",63,18.3"
"493,""2021-05-15"",""Sucre"",52,15.1"
"494,""2021-05-15"",""Potosi"",17,4.9"
"495,""2021-05-15"",""Potosi"",22,6.4"
"496,""2021-05-15"",""Sucre"",52,15"
"497,""2021-05-15"",""Sucre"",49,14.1"
"498,""2021-05-15"",""Potosi"",65,18.7"
"499,""2021-05-15"",""Potosi"",64,18.6"
"500,""2021-05-15"",""Potosi"",63,18.5"
"501,""2021-05-15"",""Sucre"",50,14.7"
"502,""2021-05-15"",""La Paz"",67,19.7"
"503,""2021-05-15"",""Santa Cruz"",67,19.7"
"504,""2021-05-15"",""Santa Cruz"",68,20.2"
"505,""2021-05-15"",""Santa Cruz"",67,20.2"
"506,""2021-05-15"",""Santa Cruz"",69,20.6"
"507,""2021-05-15"",""Santa Cruz"",75,22.1"
"508,""2021-05-15"",""Sucre"",47,13.9"
"509,""2021-05-15"",""Potosi"",18,5.3"
"510,""2021-05-16"",""Oruro"",11,3.2"
"511,""2021-05-16"",""Sucre"",51,14.8"
"512,""2021-05-16"",""Potosi"",61,18.4"
"513,""2021-05-16"",""Potosi"",63,18.5"
"514,""2021-05-16"",""Sucre"",52,15.1"
"515,""2021-05-16"",""Potosi"",61,18.4"
"516,""2021-05-17"",""Potosi"",64,18.2"
"517,""2021-05-17"",""Santa Cruz"",68,19.8"
"518,""2021-05-17"",""Potosi"",63,18.4"
"519,""2021-05-17"",""Sucre"",48,14"
"520,""2021-05-17"",""Sucre"",49,14.8"
"521,""2021-05-17"",""Santa Cruz"",69,20.7"
